City,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Ansonia,2.0,0.0,2.0,0.0,2.0,2.0,1.0,1.0,2.0,0.0,1.0,1.0
Avon,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Berlin,3.0,0.0,3.0,0.0,3.0,1.0,2.0,1.0,3.0,2.0,0.0,0.0
Bethel,1.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0
Bloomfield,,3.0,1.0,1.0,2.0,3.0,0.0,1.0,1.0,0.0,4.0,7.0
Branford,,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Bridgeport,,43.0,61.0,42.0,20.0,24.0,25.0,31.0,32.0,8.0,9.0,14.0
Bristol,8.0,4.0,0.0,0.0,0.0,9.0,7.0,6.0,5.0,0.0,2.0,6.0
Brookfield,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Canton,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cheshire,3.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Clinton,,1.0,2.0,0.0,4.0,2.0,1.0,2.0,3.0,1.0,0.0,2.0
Coventry,,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Cromwell,,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Danbury,1.0,3.0,3.0,6.0,5.0,5.0,6.0,2.0,3.0,6.0,5.0,1.0
Darien,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
Derby,,0.0,2.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,1.0
East Hampton,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Hartford,10.0,12.0,9.0,10.0,10.0,10.0,11.0,9.0,7.0,12.0,10.0,3.0
East Haven,5.0,2.0,3.0,0.0,1.0,4.0,4.0,2.0,4.0,0.0,1.0,0.0
East Windsor,2.0,9.0,2.0,1.0,8.0,7.0,4.0,4.0,0.0,9.0,1.0,2.0
Easton,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Enfield,4.0,5.0,4.0,6.0,,,5.0,0.0,8.0,1.0,8.0,0.0
Fairfield,1.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,2.0,1.0,0.0,0.0
Farmington,0.0,2.0,4.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Glastonbury,3.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,,0.0
Granby,1.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Greenwich,3.0,2.0,0.0,5.0,4.0,1.0,4.0,3.0,0.0,1.0,1.0,0.0
Groton,4.0,1.0,1.0,1.0,0.0,1.0,3.0,4.0,0.0,3.0,2.0,1.0
Groton Long Point,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Groton Town,3.0,2.0,3.0,3.0,3.0,6.0,6.0,7.0,4.0,2.0,2.0,3.0
Guilford,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Hamden,5.0,4.0,2.0,2.0,,,2.0,1.0,0.0,3.0,1.0,4.0
Hartford,87.0,107.0,97.0,84.0,95.0,91.0,88.0,45.0,45.0,55.0,112.0,87.0
Ledyard,,,,,,,,,,,,2.0
Madison,1.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Manchester,18.0,10.0,14.0,9.0,5.0,6.0,7.0,3.0,3.0,7.0,5.0,3.0
Meriden,28.0,9.0,4.0,8.0,6.0,5.0,9.0,5.0,6.0,8.0,9.0,10.0
Middlebury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Middletown,0.0,0.0,4.0,4.0,3.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0
Milford,5.0,6.0,4.0,1.0,4.0,4.0,4.0,0.0,8.0,5.0,2.0,3.0
Monroe,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Naugatuck,,4.0,1.0,0.0,2.0,1.0,2.0,0.0,3.0,1.0,1.0,1.0
New Britain,1.0,2.0,3.0,1.0,2.0,0.0,0.0,7.0,4.0,,2.0,22.0
New Canaan,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Haven,,,,16.0,17.0,18.0,15.0,15.0,15.0,,21.0,32.0
New London,,,8.0,8.0,8.0,6.0,10.0,6.0,7.0,8.0,1.0,2.0
New Milford,2.0,2.0,0.0,1.0,3.0,2.0,1.0,5.0,1.0,1.0,4.0,2.0
Newington,2.0,3.0,2.0,2.0,0.0,2.0,4.0,0.0,3.0,2.0,1.0,3.0
Newtown,,1.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0
North Branford,1.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
North Haven,,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
Norwalk,,8.0,4.0,8.0,12.0,4.0,4.0,3.0,2.0,5.0,8.0,5.0
Norwich,5.0,15.0,19.0,6.0,19.0,16.0,15.0,7.0,6.0,6.0,7.0,8.0
Old Saybrook,1.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Orange,0.0,0.0,0.0,0.0,,0.0,4.0,0.0,1.0,0.0,1.0,1.0
Plainfield,2.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,0.0,1.0,0.0,0.0
Plainville,3.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0
Plymouth,4.0,,4.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,0.0,1.0
Portland,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Putnam,3.0,6.0,2.0,1.0,6.0,2.0,3.0,3.0,1.0,2.0,0.0,1.0
Redding,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ridgefield,1.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Rocky Hill,,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
Seymour,4.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,1.0,2.0,1.0,0.0
Shelton,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Simsbury,2.0,4.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0
South Windsor,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,24.0,11.0,108.0,
Southington,,11.0,12.0,9.0,6.0,4.0,7.0,8.0,4.0,2.0,2.0,8.0
Stamford,,11.0,8.0,8.0,10.0,4.0,10.0,5.0,15.0,4.0,4.0,5.0
Stonington,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0
Stratford,2.0,2.0,20.0,8.0,8.0,7.0,9.0,2.0,4.0,6.0,4.0,3.0
Suffield,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
Thomaston,2.0,,2.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0
Torrington,,9.0,7.0,0.0,2.0,5.0,4.0,1.0,3.0,4.0,3.0,1.0
Trumbull,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
Vernon,,5.0,1.0,7.0,12.0,1.0,2.0,3.0,2.0,1.0,1.0,0.0
Wallingford,4.0,5.0,2.0,5.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,0.0
Waterbury,20.0,2.0,0.0,0.0,3.0,3.0,8.0,2.0,8.0,14.0,24.0,13.0
Waterford,3.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0
Watertown,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Hartford,0.0,1.0,3.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,5.0
West Haven,13.0,5.0,6.0,12.0,9.0,4.0,1.0,0.0,1.0,3.0,4.0,7.0
Weston,2.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Westport,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
Wethersfield,2.0,0.0,2.0,1.0,7.0,0.0,1.0,0.0,1.0,1.0,,4.0
Willimantic,,0.0,1.0,2.0,0.0,2.0,4.0,1.0,1.0,1.0,2.0,2.0
Wilton,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Winchester,5.0,5.0,2.0,1.0,2.0,4.0,1.0,1.0,0.0,2.0,0.0,0.0
Windsor,1.0,1.0,3.0,0.0,6.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0
Windsor Locks,1.0,0.0,0.0,2.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Wolcott,1.0,3.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
Woodbridge,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
