City,Agency,State,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006_hist,2007_hist,2008_hist,2009_hist,2010_hist,2011_hist,2012_hist,2013_hist,2014_hist,Unnamed: 32,2006_new,2007_new,2008_new,2009_new,2010_new,2011_new,2012_new,2013_new,2014_new,2015,2016,2006_diff,2006_diff_pct,2006,2007_diff,2007_diff_pct,2007,2008_diff,2008_diff_pct,2008,2009_diff,2009_diff_pct,2009,2010_diff,2010_diff_pct,2010,2011_diff,2011_diff_pct,2011,2012_diff,2012_diff_pct,2012,2013_diff,2013_diff_pct,2013,2014_diff,2014_diff_pct,2014
		,		,"1. The figures shown in this column for the offense of rape were estimated using the legacy UCR definition of rape - previously known as ""Forcible"" rape.  See UCR Offense Definitions for further information.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		,		,2. The figures shown in this column for the offense of rape were estimated using the revised Uniform Crime Reporting (UCR) definition of rape. In December 2011 the UCR program changed its definition of SRS rape to this revised definition. This change can be seen in the UCR data starting in 2013. Prior to 2013 this column will be blank. See UCR Offense Definitions for further information.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              MSA and non-MSA county populations are not available.,              MSA and non-MSA county populations are not available.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              Variations in population coverage and reporting practices may cause differences in reporting from year to year. (See definitions),              Variations in population coverage and reporting practices may cause differences in reporting from year to year. (See definitions),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
          Crime rates are not available for agencies that report data for less than 12 months of a year.,          Crime rates are not available for agencies that report data for less than 12 months of a year.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"         Avon Connecticut 2010 - Because of changes in the agency's reporting practices, 2010 figures are not comparable to previous years' data.","         Avon Police Dept Connecticut 2010 - Because of changes in the agency's reporting practices, 2010 figures are not comparable to previous years' data.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"         Bristol Connecticut 1993 - Due to reporting changes, 1993 aggravated assault figure is not comparable to previous years.","         Bristol Police Dept Connecticut 1993 - Due to reporting changes, 1993 aggravated assault figure is not comparable to previous years.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"         Fairfield Connecticut 1993 - Due to reporting changes, 1993 aggravated assault figure is not comparable to previous years.","         Fairfield Police Dept Connecticut 1993 - Due to reporting changes, 1993 aggravated assault figure is not comparable to previous years.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"         Manchester Connecticut 2004 - Because of changes in reporting practices, annexations, and/or incomplete data, 2004 figures are not comparable to previous years' data.","         Manchester Police Dept Connecticut 2004 - Because of changes in reporting practices, annexations, and/or incomplete data, 2004 figures are not comparable to previous years' data.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"         Stamford Connecticut 2005 - Because of changes in the agency's reporting practices, 2005 figures are not comparable to previous years' data.","         Stamford Police Dept Connecticut 2005 - Because of changes in the agency's reporting practices, 2005 figures are not comparable to previous years' data.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"         West Haven Connecticut 2002 - Due to changes in reporting practices, annexations, and/or incomplete data, 2002 figures are not comparable to previous years' data.","         West Haven Police Dept Connecticut 2002 - Due to changes in reporting practices, annexations, and/or incomplete data, 2002 figures are not comparable to previous years' data.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agency,Agency,State,1985.0,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ansonia,Ansonia Police Dept,CT,33.0,5.0,1.0,5.0,4.0,1.0,10.0,3.0,2.0,7.0,7.0,6.0,12.0,15.0,11.0,7.0,1.0,9.0,2.0,2.0,3.0,4.0,3.0,3.0,4.0,2.0,3.0,4.0,,,,3.0,3.0,3.0,4.0,2.0,3.0,4.0,5.0,6.0,5.0,2.0,-1.0,-0.25,,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,4.0,,,,,,
Ansonia,Ansonia Police Dept,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,6.0,,3.0,3.0,3.0,4.0,2.0,3.0,4.0,5.0,6.0,5.0,2.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,5.0,0.0,0.0,6.0
Avon,Avon Police Dept,CT,0.0,0.0,2.0,0.0,3.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,1.0,0.0,2.0,,,,3.0,0.0,1.0,3.0,1.0,0.0,2.0,8.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,2.0,,,,,,
Avon,Avon Police Dept,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,,3.0,0.0,1.0,3.0,1.0,0.0,2.0,8.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,8.0,0.0,0.0,1.0
Berlin,Berlin Police Dept,CT,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,,,,1.0,1.0,2.0,1.0,2.0,1.0,0.0,5.0,3.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,,0.0,,,,,,
Berlin,Berlin Police Dept,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,3.0,,1.0,1.0,2.0,1.0,2.0,1.0,0.0,5.0,3.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,5.0,0.0,0.0,3.0
Bethel,Bethel Police Dept,CT,3.0,4.0,4.0,3.0,3.0,4.0,11.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,3.0,0.0,1.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,3.0,,,,1.0,2.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,3.0,,,,,,
Bethel,Bethel Police Dept,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.0,,1.0,2.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,2.0,0.0,,0.0
Bloomfield,Bloomfield Police Dept,CT,3.0,5.0,5.0,6.0,2.0,6.0,3.0,4.0,4.0,7.0,7.0,8.0,5.0,7.0,8.0,7.0,14.0,8.0,16.0,16.0,4.0,8.0,9.0,4.0,12.0,3.0,6.0,5.0,,,,,9.0,4.0,12.0,3.0,6.0,5.0,9.0,6.0,8.0,9.0,,,,0.0,0.0,9.0,0.0,0.0,4.0,0.0,0.0,12.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,5.0,,,,,,
Bloomfield,Bloomfield Police Dept,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,7.0,,,9.0,4.0,12.0,3.0,6.0,5.0,9.0,6.0,8.0,9.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,9.0,-1.0,-0.142857142857,
Branford,Branford Police Dept,CT,0.0,2.0,3.0,0.0,4.0,1.0,4.0,4.0,2.0,6.0,3.0,2.0,7.0,13.0,15.0,19.0,9.0,6.0,10.0,14.0,16.0,15.0,6.0,13.0,0.0,0.0,0.0,0.0,,,,,6.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,,,0.0,0.0,6.0,0.0,0.0,13.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,,,,,
Branford,Branford Police Dept,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,6.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,,0.0
Bridgeport,Bridgeport Police Dept,CT,57.0,75.0,58.0,90.0,70.0,79.0,82.0,74.0,72.0,59.0,46.0,61.0,89.0,74.0,66.0,85.0,69.0,65.0,49.0,59.0,65.0,69.0,77.0,58.0,58.0,57.0,116.0,388.0,82.0,,,69.0,77.0,58.0,58.0,57.0,116.0,388.0,,92.0,80.0,69.0,0.0,0.0,69.0,0.0,0.0,77.0,0.0,0.0,58.0,0.0,0.0,58.0,0.0,0.0,57.0,0.0,0.0,116.0,0.0,0.0,388.0,,,,,,
Bridgeport,Bridgeport Police Dept,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.0,,69.0,77.0,58.0,58.0,57.0,116.0,388.0,,92.0,80.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,92.0
Bristol,Bristol Police Dept,CT,4.0,2.0,6.0,3.0,5.0,12.0,6.0,2.0,5.0,34.0,19.0,20.0,14.0,18.0,22.0,9.0,16.0,32.0,9.0,23.0,14.0,13.0,12.0,27.0,26.0,27.0,10.0,9.0,,,,13.0,12.0,27.0,26.0,27.0,10.0,9.0,15.0,11.0,11.0,10.0,0.0,0.0,13.0,0.0,0.0,12.0,0.0,0.0,27.0,0.0,0.0,26.0,0.0,0.0,27.0,0.0,0.0,10.0,0.0,0.0,9.0,,,,,,
Bristol,Bristol Police Dept,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,12.0,,13.0,12.0,27.0,26.0,27.0,10.0,9.0,15.0,11.0,11.0,10.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,15.0,-1.0,-0.0833333333333,
Brookfield,Brookfield Police Dept,CT,2.0,3.0,1.0,1.0,4.0,2.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,,0.0,,,,,,
Brookfield,Brookfield Police Dept,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,,0.0
Canton,Canton Town Police Dept,CT,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,,,,0.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,2.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,,,,,,
Canton,Canton Town Police Dept,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,,0.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,2.0,0.0,0.0,1.0
Cheshire,Cheshire Police Dept,CT,2.0,3.0,2.0,0.0,4.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0,-1.0,-1.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,,,,,
Cheshire,Cheshire Police Dept,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,-1.0,-1.0,
Clinton,Clinton Police Dept,CT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,2.0,1.0,1.0,5.0,2.0,7.0,3.0,5.0,7.0,3.0,7.0,7.0,16.0,,,,,5.0,7.0,3.0,7.0,7.0,16.0,6.0,7.0,5.0,7.0,,,,0.0,0.0,5.0,0.0,0.0,7.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,0.0,7.0,0.0,0.0,16.0,,,,,,
Clinton,Clinton Police Dept,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,7.0,,,5.0,7.0,3.0,7.0,7.0,16.0,6.0,7.0,5.0,7.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,6.0,0.0,0.0,7.0
Coventry,Coventry Police Dept,CT,0.0,2.0,5.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,1.0,5.0,1.0,5.0,2.0,,,,,1.0,1.0,4.0,1.0,5.0,2.0,1.0,6.0,1.0,1.0,,,,0.0,0.0,1.0,0.0,0.0,1.0,-1.0,-0.2,,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,2.0,,,,,,
Coventry,Coventry Police Dept,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.0,,,1.0,1.0,4.0,1.0,5.0,2.0,1.0,6.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,0.0,6.0
Cromwell,Cromwell Police Dept,CT,2.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,1.0,1.0,1.0,,,,,3.0,0.0,2.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,,,,0.0,0.0,3.0,0.0,,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,,,,,,
Cromwell,Cromwell Police Dept,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,3.0,0.0,2.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,1.0,1.0,
Danbury,Danbury Police Dept,CT,17.0,13.0,17.0,15.0,20.0,14.0,20.0,12.0,12.0,9.0,10.0,6.0,6.0,16.0,6.0,10.0,10.0,23.0,16.0,19.0,22.0,11.0,20.0,15.0,25.0,21.0,34.0,23.0,25.0,,,11.0,20.0,15.0,25.0,21.0,34.0,23.0,,31.0,45.0,30.0,0.0,0.0,11.0,0.0,0.0,20.0,0.0,0.0,15.0,0.0,0.0,25.0,0.0,0.0,21.0,0.0,0.0,34.0,0.0,0.0,23.0,,,,,,
Danbury,Danbury Police Dept,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,,11.0,20.0,15.0,25.0,21.0,34.0,23.0,,31.0,45.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,31.0
Darien,Darien Police Dept,CT,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,,,,,
Darien,Darien Police Dept,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,2.0
Date of download: Sep 26 2017 ,Date of download: Sep 26 2017 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Derby,Derby Police Dept,CT,4.0,1.0,2.0,1.0,4.0,3.0,3.0,0.0,2.0,1.0,23.0,8.0,2.0,3.0,2.0,1.0,1.0,0.0,2.0,5.0,1.0,2.0,2.0,7.0,3.0,2.0,1.0,8.0,,,,,2.0,6.0,4.0,2.0,1.0,8.0,2.0,3.0,4.0,6.0,,,,0.0,0.0,2.0,-1.0,-0.142857142857,,1.0,0.333333333333,,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,8.0,,,,,,
Derby,Derby Police Dept,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,3.0,,,2.0,6.0,4.0,2.0,1.0,8.0,2.0,3.0,4.0,6.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,2.0,0.0,0.0,3.0
East Hampton,East Hampton Police Dept,CT,1.0,1.0,3.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,,,,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,2.0,0.0,,0.0,0.0,,0.0,0.0,0.0,2.0,0.0,0.0,1.0,,,,,,
East Hampton,East Hampton Police Dept,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,1.0
East Hartford Police,East Hartford Police,CT,18.0,13.0,,10.0,15.0,16.0,10.0,14.0,12.0,13.0,12.0,5.0,7.0,8.0,5.0,23.0,19.0,12.0,24.0,33.0,20.0,27.0,17.0,23.0,14.0,21.0,22.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Hartford Police,East Hartford Police,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Haven,East Haven Police Dept,CT,2.0,1.0,1.0,1.0,2.0,0.0,4.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0.0,3.0,7.0,11.0,7.0,0.0,0.0,1.0,6.0,4.0,3.0,3.0,0.0,6.0,,,,1.0,6.0,4.0,3.0,3.0,0.0,6.0,3.0,8.0,2.0,4.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,,0.0,0.0,0.0,6.0,,,,,,
East Haven,East Haven Police Dept,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,8.0,,1.0,6.0,4.0,3.0,3.0,0.0,6.0,3.0,8.0,2.0,4.0,,,,,,,,,,,,,,,,,,,,,,-1.0,-0.25,,0.0,0.0,8.0
East Windsor,East Windsor Police Dept,CT,2.0,0.0,0.0,1.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,10.0,5.0,6.0,2.0,8.0,4.0,5.0,4.0,3.0,4.0,2.0,2.0,2.0,3.0,7.0,,,,3.0,4.0,3.0,2.0,2.0,3.0,7.0,3.0,5.0,9.0,3.0,0.0,0.0,3.0,0.0,0.0,4.0,1.0,0.5,,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,7.0,,,,,,
East Windsor,East Windsor Police Dept,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,5.0,,3.0,4.0,3.0,2.0,2.0,3.0,7.0,3.0,5.0,9.0,3.0,,,,,,,,,,,,,,,,,,,,,,-1.0,-0.25,,0.0,0.0,5.0
